Sentence,Label
UE. PREMIUM SIDES~~UE. SIDES~~ANY £1 HOT HONEY HALLOUMI FRIES (V),"['O', 'O', 'C', 'O', 'C', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
JE. PREMIUM SIDES~~JE. SIDES~~ANY £1 2 HOT HONEY BREADED CHICKEN STRIP,"['O', 'O', 'C', 'O', 'C', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
UE. CLASSIC SIDES~~UE. SIDES~~CLS 1 FRIES,"['O', 'B', 'C', 'O', 'C', 'O', 'O', 'O']"
UE. LG PIZZA~~UE. LARGE PIZZA~~LARGE SF UPG DEAL 1+ PLANT MARGHERITA,"['O', 'S', 'C', 'O', 'S', 'C', 'S', 'O', 'O', 'O', 'O', 'O', 'O']"
HUT TOPPINGS DEFAULT~~HUT TOPPINGS~~BNY 4G HOT HONEY DRIZZLE,"['O', 'C', 'O', 'O', 'C', 'O', 'O', 'O', 'O', 'O']"
JE. MED PIZZA~~JE. MED PIZZA~~MEDIUM PLANT SAN FRAN VEG SIZZLER,"['O', 'S', 'C', 'O', 'S', 'C', 'S', 'O', 'O', 'O', 'O', 'O']"
HUT DEALS~~HUT DEALS~~ULT PIZZA FEAST,"['O', 'C', 'O', 'C', 'O', 'O', 'O']"
UE. DEALS~~UE. DEALS~~UE C2 DEAL 1 MELT,"['O', 'C', 'O', 'C', 'O', 'O', 'O', 'O', 'O']"
JE. SML PIZZA~~JE. SMALL PIZZA~~S HOT HONEY PEPPERONI FEAST,"['O', 'S', 'C', 'O', 'S', 'C', 'S', 'O', 'O', 'O', 'O']"
HUT PREMIUM SIDES~~HUT SIDES~~HOT HONEY BREADED CHICKEN STRIPS,"['O', 'O', 'C', 'O', 'C', 'O', 'O', 'O', 'O', 'O']"
PREP LG TOPPINGS~~PREP BUILD~~L CLC 38G SLICED RED ONION,"['O', 'S', 'C', 'O', 'O', 'S', 'O', 'O', 'O', 'O', 'O']"
0012-DESSERTS~~PURCHASED ITEMS~~VANILLA ICE CREAM,"['O', 'O', 'O', 'O', 'B', 'O']"
JE. SML PIZZA~~JE. SMALL PIZZA~~SMALL PLANT SAN FRAN BEYOND ITALIAN SAUS,"['O', 'S', 'C', 'O', 'S', 'C', 'S', 'O', 'O', 'O', 'O', 'B', 'O']"
HUT DEALS~~HUT DEALS~~SF DEAL FOR TWO,"['O', 'C', 'O', 'C', 'O', 'O', 'O', 'O']"
UE. LG CLASSIC NO GR~~UE. LARGE PIZZA~~L CLC NG PLANT BM ITALIAN SAUSAGE,"['O', 'S', 'B', 'O', 'O', 'O', 'S', 'C', 'S', 'O', 'O', 'O', 'O', 'B', 'O']"
DV. SML PIZZA~~DV. SMALL PIZZA~~CSMALL DEAL 2 PLANT VEG SIZZLER,"['O', 'S', 'C', 'O', 'S', 'C', 'O', 'O', 'O', 'O', 'O', 'O']"
HUT TOPPINGS DEFAULT~~HUT TOPPINGS~~M CLC 13G DRIED CHILLI FLAKES,"['O', 'C', 'O', 'O', 'C', 'S', 'O', 'O', 'O', 'O', 'O']"
JE. SML CLASSIC NO G~~JE. SMALL PIZZA~~S CLC NG PLANT VEG SIZZLER,"['O', 'S', 'B', 'O', 'O', 'O', 'S', 'C', 'S', 'O', 'O', 'O', 'O', 'O']"
DV. MED PIZZA~~DV. MED PIZZA~~M HOT HONEY PEPPERONI FEAST,"['O', 'S', 'C', 'O', 'S', 'C', 'S', 'O', 'O', 'O', 'O']"
PHD LG CLASSIC NO GA~~PHD LARGE PIZZA~~L CLC NG PLANT MARGHERITA,"['O', 'S', 'B', 'O', 'O', 'O', 'S', 'C', 'S', 'O', 'O', 'O', 'O']"
PHD LG CLASSIC NO GA~~PHD LARGE PIZZA~~L SF NG PLANT BM ITALIAN SAUSAGE,"['O', 'S', 'B', 'O', 'O', 'O', 'S', 'C', 'O', 'O', 'O', 'O', 'O', 'B', 'O']"
PHD SML CLASSIC~~PHD SMALL PIZZA~~YUM S CLASSIC MEAT SUPREME,"['O', 'S', 'B', 'O', 'S', 'C', 'O', 'S', 'B', 'O', 'O']"
